
0it [00:00, ?it/s]
 85%|████████▌ | 437/512 [01:50<00:18,  3.97it/s]
 86%|████████▌ | 438/512 [01:50<00:18,  3.97it/s]
 86%|████████▌ | 439/512 [01:50<00:18,  3.97it/s]
 86%|████████▌ | 440/512 [01:50<00:18,  3.98it/s]
 86%|████████▌ | 441/512 [01:51<00:17,  3.98it/s]
 86%|████████▋ | 442/512 [01:51<00:17,  3.98it/s]
 87%|████████▋ | 443/512 [01:51<00:17,  3.98it/s]
 87%|████████▋ | 444/512 [01:51<00:17,  3.97it/s]
 87%|████████▋ | 445/512 [01:52<00:16,  3.97it/s]
 87%|████████▋ | 446/512 [01:52<00:16,  3.98it/s]
 87%|████████▋ | 447/512 [01:52<00:16,  3.98it/s]
 88%|████████▊ | 448/512 [01:52<00:16,  3.97it/s]
 88%|████████▊ | 449/512 [01:53<00:15,  3.97it/s]
 88%|████████▊ | 450/512 [01:53<00:15,  3.97it/s]
 88%|████████▊ | 451/512 [01:53<00:15,  3.97it/s]
 88%|████████▊ | 452/512 [01:53<00:15,  3.98it/s]
 88%|████████▊ | 453/512 [01:54<00:14,  3.98it/s]
 89%|████████▊ | 454/512 [01:54<00:14,  3.98it/s]
 89%|████████▉ | 455/512 [01:54<00:14,  3.98it/s]
 89%|████████▉ | 456/512 [01:54<00:14,  3.98it/s]
 89%|████████▉ | 457/512 [01:55<00:13,  3.97it/s]
 89%|████████▉ | 458/512 [01:55<00:13,  3.97it/s]
 90%|████████▉ | 459/512 [01:55<00:13,  3.98it/s]
 90%|████████▉ | 460/512 [01:55<00:13,  3.98it/s]
 90%|█████████ | 461/512 [01:56<00:12,  3.98it/s]
 90%|█████████ | 462/512 [01:56<00:12,  3.98it/s]
 90%|█████████ | 463/512 [01:56<00:12,  3.99it/s]
 91%|█████████ | 464/512 [01:56<00:12,  3.99it/s]
 91%|█████████ | 465/512 [01:57<00:11,  3.99it/s]
 91%|█████████ | 466/512 [01:57<00:11,  3.99it/s]
 91%|█████████ | 467/512 [01:57<00:11,  3.98it/s]
 91%|█████████▏| 468/512 [01:57<00:11,  3.98it/s]
 92%|█████████▏| 469/512 [01:58<00:10,  3.98it/s]
 92%|█████████▏| 470/512 [01:58<00:10,  3.98it/s]
 92%|█████████▏| 471/512 [01:58<00:10,  3.99it/s]
 92%|█████████▏| 472/512 [01:58<00:10,  3.99it/s]
 92%|█████████▏| 473/512 [01:59<00:09,  3.98it/s]
 93%|█████████▎| 474/512 [01:59<00:09,  3.98it/s]
 93%|█████████▎| 475/512 [01:59<00:09,  3.98it/s]
 93%|█████████▎| 476/512 [01:59<00:09,  3.98it/s]
 93%|█████████▎| 477/512 [02:00<00:08,  3.99it/s]
 93%|█████████▎| 478/512 [02:00<00:08,  3.99it/s]
 94%|█████████▎| 479/512 [02:00<00:08,  3.98it/s]
 94%|█████████▍| 480/512 [02:00<00:08,  3.97it/s]
 94%|█████████▍| 481/512 [02:01<00:07,  3.97it/s]
 94%|█████████▍| 482/512 [02:01<00:07,  3.98it/s]
 94%|█████████▍| 483/512 [02:01<00:07,  3.98it/s]
 95%|█████████▍| 484/512 [02:01<00:07,  3.98it/s]
 95%|█████████▍| 485/512 [02:02<00:06,  3.98it/s]
 95%|█████████▍| 486/512 [02:02<00:06,  3.97it/s]
 95%|█████████▌| 487/512 [02:02<00:06,  3.97it/s]
 95%|█████████▌| 488/512 [02:02<00:06,  3.97it/s]
 96%|█████████▌| 489/512 [02:03<00:05,  3.97it/s]
 96%|█████████▌| 490/512 [02:03<00:05,  3.97it/s]
 96%|█████████▌| 491/512 [02:03<00:05,  3.98it/s]
 96%|█████████▌| 492/512 [02:03<00:05,  3.97it/s]
 96%|█████████▋| 493/512 [02:04<00:04,  3.97it/s]
 96%|█████████▋| 494/512 [02:04<00:04,  3.97it/s]
 97%|█████████▋| 495/512 [02:04<00:04,  3.97it/s]
 97%|█████████▋| 496/512 [02:04<00:04,  3.97it/s]
 97%|█████████▋| 497/512 [02:05<00:03,  3.97it/s]
 97%|█████████▋| 498/512 [02:05<00:03,  3.97it/s]
 97%|█████████▋| 499/512 [02:05<00:03,  3.97it/s]
 98%|█████████▊| 500/512 [02:05<00:03,  3.97it/s]
 98%|█████████▊| 501/512 [02:06<00:02,  3.98it/s]
 98%|█████████▊| 502/512 [02:06<00:02,  3.98it/s]
 98%|█████████▊| 503/512 [02:06<00:02,  3.98it/s]
 98%|█████████▊| 504/512 [02:06<00:02,  3.98it/s]
 99%|█████████▊| 505/512 [02:07<00:01,  3.97it/s]
 99%|█████████▉| 506/512 [02:07<00:01,  3.97it/s]
 99%|█████████▉| 507/512 [02:07<00:01,  3.97it/s]
 99%|█████████▉| 508/512 [02:07<00:01,  3.97it/s]
 99%|█████████▉| 509/512 [02:08<00:00,  3.97it/s]
100%|█████████▉| 510/512 [02:08<00:00,  3.97it/s]
100%|█████████▉| 511/512 [02:08<00:00,  3.96it/s]
100%|██████████| 512/512 [02:08<00:00,  3.96it/s]
100%|██████████| 512/512 [02:08<00:00,  3.97it/s]

  0%|          | 0/512 [00:00<?, ?it/s]
  0%|          | 2/512 [00:00<01:29,  5.70it/s]
  1%|          | 3/512 [00:00<01:45,  4.82it/s]
  1%|          | 4/512 [00:00<01:53,  4.47it/s]
  1%|          | 5/512 [00:01<01:58,  4.27it/s]
  1%|          | 6/512 [00:01<02:01,  4.16it/s]
  1%|▏         | 7/512 [00:01<02:03,  4.10it/s]
  2%|▏         | 8/512 [00:01<02:04,  4.06it/s]
  2%|▏         | 9/512 [00:02<02:04,  4.04it/s]
  2%|▏         | 10/512 [00:02<02:04,  4.02it/s]
  2%|▏         | 11/512 [00:02<02:05,  4.01it/s]
  2%|▏         | 12/512 [00:02<02:05,  3.99it/s]
  3%|▎         | 13/512 [00:03<02:05,  3.99it/s]
  3%|▎         | 14/512 [00:03<02:05,  3.98it/s]
  3%|▎         | 15/512 [00:03<02:04,  3.98it/s]
  3%|▎         | 16/512 [00:03<02:04,  3.98it/s]
  3%|▎         | 17/512 [00:04<02:04,  3.98it/s]
  4%|▎         | 18/512 [00:04<02:04,  3.98it/s]
  4%|▎         | 19/512 [00:04<02:03,  3.98it/s]
  4%|▍         | 20/512 [00:04<02:03,  3.98it/s]
  4%|▍         | 21/512 [00:05<02:03,  3.98it/s]
  4%|▍         | 22/512 [00:05<02:03,  3.98it/s]
  4%|▍         | 23/512 [00:05<02:02,  3.98it/s]
  5%|▍         | 24/512 [00:05<02:02,  3.98it/s]
  5%|▍         | 25/512 [00:06<02:02,  3.97it/s]
  5%|▌         | 26/512 [00:06<02:02,  3.97it/s]
  5%|▌         | 27/512 [00:06<02:02,  3.97it/s]
  5%|▌         | 28/512 [00:06<02:01,  3.98it/s]
  6%|▌         | 29/512 [00:07<02:01,  3.98it/s]
  6%|▌         | 30/512 [00:07<02:01,  3.97it/s]
  6%|▌         | 31/512 [00:07<02:01,  3.97it/s]
  6%|▋         | 32/512 [00:07<02:00,  3.97it/s]
  6%|▋         | 33/512 [00:08<02:00,  3.97it/s]
  7%|▋         | 34/512 [00:08<02:00,  3.97it/s]
  7%|▋         | 35/512 [00:08<02:00,  3.97it/s]
  7%|▋         | 36/512 [00:08<01:59,  3.97it/s]
  7%|▋         | 37/512 [00:09<01:59,  3.97it/s]
  7%|▋         | 38/512 [00:09<01:59,  3.97it/s]
  8%|▊         | 39/512 [00:09<01:59,  3.96it/s]
  8%|▊         | 40/512 [00:09<01:58,  3.97it/s]
  8%|▊         | 41/512 [00:10<01:58,  3.97it/s]
  8%|▊         | 42/512 [00:10<01:58,  3.97it/s]
  8%|▊         | 43/512 [00:10<01:57,  3.98it/s]
  9%|▊         | 44/512 [00:10<01:57,  3.98it/s]
  9%|▉         | 45/512 [00:11<01:57,  3.98it/s]
  9%|▉         | 46/512 [00:11<01:57,  3.97it/s]
  9%|▉         | 47/512 [00:11<01:57,  3.97it/s]
  9%|▉         | 48/512 [00:11<01:56,  3.97it/s]
 10%|▉         | 49/512 [00:12<01:56,  3.97it/s]
 10%|▉         | 50/512 [00:12<01:56,  3.97it/s]
 10%|▉         | 51/512 [00:12<01:56,  3.97it/s]
 10%|█         | 52/512 [00:12<01:55,  3.97it/s]
 10%|█         | 53/512 [00:13<01:55,  3.97it/s]
 11%|█         | 54/512 [00:13<01:55,  3.97it/s]
 11%|█         | 55/512 [00:13<01:55,  3.97it/s]
 11%|█         | 56/512 [00:13<01:54,  3.97it/s]
 11%|█         | 57/512 [00:14<01:54,  3.97it/s]
 11%|█▏        | 58/512 [00:14<01:54,  3.97it/s]
 12%|█▏        | 59/512 [00:14<01:53,  3.97it/s]
 12%|█▏        | 60/512 [00:14<01:53,  3.98it/s]
 12%|█▏        | 61/512 [00:15<01:53,  3.97it/s]
 12%|█▏        | 62/512 [00:15<01:53,  3.97it/s]
 12%|█▏        | 63/512 [00:15<01:53,  3.97it/s]
 12%|█▎        | 64/512 [00:15<01:52,  3.97it/s]
 13%|█▎        | 65/512 [00:16<01:52,  3.97it/s]
 13%|█▎        | 66/512 [00:16<01:52,  3.97it/s]
 13%|█▎        | 67/512 [00:16<01:52,  3.97it/s]
 13%|█▎        | 68/512 [00:16<01:51,  3.97it/s]
 13%|█▎        | 69/512 [00:17<01:51,  3.97it/s]
 14%|█▎        | 70/512 [00:17<01:51,  3.98it/s]
 14%|█▍        | 71/512 [00:17<01:51,  3.97it/s]
 14%|█▍        | 72/512 [00:17<01:50,  3.97it/s]
 14%|█▍        | 73/512 [00:18<01:50,  3.97it/s]
 14%|█▍        | 74/512 [00:18<01:50,  3.97it/s]
 15%|█▍        | 75/512 [00:18<01:50,  3.97it/s]
 15%|█▍        | 76/512 [00:18<01:50,  3.96it/s]
 15%|█▌        | 77/512 [00:19<01:49,  3.96it/s]
 15%|█▌        | 78/512 [00:19<01:49,  3.96it/s]
 15%|█▌        | 79/512 [00:19<01:49,  3.96it/s]
 16%|█▌        | 80/512 [00:19<01:49,  3.96it/s]
 16%|█▌        | 81/512 [00:20<01:48,  3.96it/s]
 16%|█▌        | 82/512 [00:20<01:48,  3.97it/s]
 16%|█▌        | 83/512 [00:20<01:48,  3.97it/s]
 16%|█▋        | 84/512 [00:21<01:47,  3.97it/s]
 17%|█▋        | 85/512 [00:21<01:47,  3.98it/s]
 17%|█▋        | 86/512 [00:21<01:47,  3.98it/s]
 17%|█▋        | 87/512 [00:21<01:46,  3.97it/s]
 17%|█▋        | 88/512 [00:22<01:46,  3.97it/s]
 17%|█▋        | 89/512 [00:22<01:46,  3.96it/s]
 18%|█▊        | 90/512 [00:22<01:46,  3.96it/s]
 18%|█▊        | 91/512 [00:22<01:46,  3.96it/s]
 18%|█▊        | 92/512 [00:23<01:46,  3.96it/s]
 18%|█▊        | 93/512 [00:23<01:45,  3.97it/s]
 18%|█▊        | 94/512 [00:23<01:45,  3.97it/s]
 19%|█▊        | 95/512 [00:23<01:45,  3.97it/s]
 19%|█▉        | 96/512 [00:24<01:44,  3.97it/s]
 19%|█▉        | 97/512 [00:24<01:44,  3.98it/s]
 19%|█▉        | 98/512 [00:24<01:44,  3.97it/s]
 19%|█▉        | 99/512 [00:24<01:44,  3.97it/s]
 20%|█▉        | 100/512 [00:25<01:43,  3.97it/s]
 20%|█▉        | 101/512 [00:25<01:43,  3.97it/s]
 20%|█▉        | 102/512 [00:25<01:43,  3.97it/s]
 20%|██        | 103/512 [00:25<01:42,  3.97it/s]
 20%|██        | 104/512 [00:26<01:42,  3.97it/s]
 21%|██        | 105/512 [00:26<01:42,  3.97it/s]
 21%|██        | 106/512 [00:26<01:42,  3.96it/s]
 21%|██        | 107/512 [00:26<01:42,  3.96it/s]
 21%|██        | 108/512 [00:27<01:41,  3.97it/s]
 21%|██▏       | 109/512 [00:27<01:41,  3.97it/s]
 21%|██▏       | 110/512 [00:27<01:41,  3.97it/s]
 22%|██▏       | 111/512 [00:27<01:41,  3.97it/s]
 22%|██▏       | 112/512 [00:28<01:40,  3.97it/s]
 22%|██▏       | 113/512 [00:28<01:40,  3.97it/s]
 22%|██▏       | 114/512 [00:28<01:40,  3.97it/s]
 22%|██▏       | 115/512 [00:28<01:39,  3.98it/s]
 23%|██▎       | 116/512 [00:29<01:39,  3.98it/s]
 23%|██▎       | 117/512 [00:29<01:39,  3.98it/s]
 23%|██▎       | 118/512 [00:29<01:39,  3.97it/s]
 23%|██▎       | 119/512 [00:29<01:39,  3.97it/s]
 23%|██▎       | 120/512 [00:30<01:38,  3.96it/s]
 24%|██▎       | 121/512 [00:30<01:38,  3.97it/s]
 24%|██▍       | 122/512 [00:30<01:38,  3.97it/s]
 24%|██▍       | 123/512 [00:30<01:38,  3.97it/s]
 24%|██▍       | 124/512 [00:31<01:37,  3.97it/s]
 24%|██▍       | 125/512 [00:31<01:37,  3.97it/s]
 25%|██▍       | 126/512 [00:31<01:37,  3.97it/s]
 25%|██▍       | 127/512 [00:31<01:36,  3.97it/s]
 25%|██▌       | 128/512 [00:32<01:36,  3.97it/s]
 25%|██▌       | 129/512 [00:32<01:36,  3.97it/s]
 25%|██▌       | 130/512 [00:32<01:36,  3.98it/s]
 26%|██▌       | 131/512 [00:32<01:35,  3.97it/s]
 26%|██▌       | 132/512 [00:33<01:35,  3.97it/s]
 26%|██▌       | 133/512 [00:33<01:35,  3.97it/s]
 26%|██▌       | 134/512 [00:33<01:35,  3.98it/s]
 26%|██▋       | 135/512 [00:33<01:34,  3.98it/s]
 27%|██▋       | 136/512 [00:34<01:34,  3.98it/s]
 27%|██▋       | 137/512 [00:34<01:34,  3.98it/s]
 27%|██▋       | 138/512 [00:34<01:34,  3.97it/s]
 27%|██▋       | 139/512 [00:34<01:33,  3.97it/s]
 27%|██▋       | 140/512 [00:35<01:33,  3.97it/s]
 28%|██▊       | 141/512 [00:35<01:33,  3.98it/s]
 28%|██▊       | 142/512 [00:35<01:33,  3.97it/s]
 28%|██▊       | 143/512 [00:35<01:32,  3.97it/s]
 28%|██▊       | 144/512 [00:36<01:32,  3.97it/s]
 28%|██▊       | 145/512 [00:36<01:32,  3.97it/s]
 29%|██▊       | 146/512 [00:36<01:32,  3.97it/s]
 29%|██▊       | 147/512 [00:36<01:31,  3.97it/s]
 29%|██▉       | 148/512 [00:37<01:31,  3.96it/s]
 29%|██▉       | 149/512 [00:37<01:31,  3.97it/s]
 29%|██▉       | 150/512 [00:37<01:31,  3.97it/s]
 29%|██▉       | 151/512 [00:37<01:30,  3.98it/s]
 30%|██▉       | 152/512 [00:38<01:30,  3.98it/s]
 30%|██▉       | 153/512 [00:38<01:30,  3.98it/s]
 30%|███       | 154/512 [00:38<01:30,  3.98it/s]
 30%|███       | 155/512 [00:38<01:29,  3.98it/s]
 30%|███       | 156/512 [00:39<01:29,  3.98it/s]
 31%|███       | 157/512 [00:39<01:29,  3.97it/s]
 31%|███       | 158/512 [00:39<01:29,  3.97it/s]
 31%|███       | 159/512 [00:39<01:28,  3.97it/s]
 31%|███▏      | 160/512 [00:40<01:28,  3.97it/s]
 31%|███▏      | 161/512 [00:40<01:28,  3.98it/s]
 32%|███▏      | 162/512 [00:40<01:28,  3.98it/s]
 32%|███▏      | 163/512 [00:40<01:27,  3.98it/s]
 32%|███▏      | 164/512 [00:41<01:27,  3.98it/s]
 32%|███▏      | 165/512 [00:41<01:27,  3.98it/s]
 32%|███▏      | 166/512 [00:41<01:26,  3.98it/s]
 33%|███▎      | 167/512 [00:41<01:26,  3.98it/s]
 33%|███▎      | 168/512 [00:42<01:26,  3.97it/s]
 33%|███▎      | 169/512 [00:42<01:26,  3.97it/s]
 33%|███▎      | 170/512 [00:42<01:26,  3.97it/s]
 33%|███▎      | 171/512 [00:42<01:25,  3.97it/s]
 34%|███▎      | 172/512 [00:43<01:25,  3.98it/s]
 34%|███▍      | 173/512 [00:43<01:25,  3.97it/s]
 34%|███▍      | 174/512 [00:43<01:25,  3.98it/s]
 34%|███▍      | 175/512 [00:43<01:24,  3.98it/s]
 34%|███▍      | 176/512 [00:44<01:24,  3.98it/s]
 35%|███▍      | 177/512 [00:44<01:24,  3.98it/s]
 35%|███▍      | 178/512 [00:44<01:23,  3.98it/s]
 35%|███▍      | 179/512 [00:44<01:23,  3.98it/s]
 35%|███▌      | 180/512 [00:45<01:23,  3.98it/s]
 35%|███▌      | 181/512 [00:45<01:23,  3.98it/s]
 36%|███▌      | 182/512 [00:45<01:22,  3.98it/s]
 36%|███▌      | 183/512 [00:45<01:22,  3.97it/s]
 36%|███▌      | 184/512 [00:46<01:22,  3.97it/s]
 36%|███▌      | 185/512 [00:46<01:22,  3.96it/s]
 36%|███▋      | 186/512 [00:46<01:22,  3.97it/s]
 37%|███▋      | 187/512 [00:46<01:21,  3.97it/s]
 37%|███▋      | 188/512 [00:47<01:21,  3.97it/s]
 37%|███▋      | 189/512 [00:47<01:21,  3.98it/s]
 37%|███▋      | 190/512 [00:47<01:20,  3.98it/s]
 37%|███▋      | 191/512 [00:47<01:20,  3.98it/s]
 38%|███▊      | 192/512 [00:48<01:20,  3.97it/s]
 38%|███▊      | 193/512 [00:48<01:20,  3.97it/s]
 38%|███▊      | 194/512 [00:48<01:20,  3.97it/s]
 38%|███▊      | 195/512 [00:48<01:19,  3.97it/s]
 38%|███▊      | 196/512 [00:49<01:19,  3.97it/s]
 38%|███▊      | 197/512 [00:49<01:19,  3.96it/s]
 39%|███▊      | 198/512 [00:49<01:19,  3.97it/s]
 39%|███▉      | 199/512 [00:49<01:18,  3.97it/s]
 39%|███▉      | 200/512 [00:50<01:18,  3.97it/s]
 39%|███▉      | 201/512 [00:50<01:18,  3.98it/s]
 39%|███▉      | 202/512 [00:50<01:17,  3.98it/s]
 40%|███▉      | 203/512 [00:50<01:17,  3.97it/s]
 40%|███▉      | 204/512 [00:51<01:17,  3.98it/s]
 40%|████      | 205/512 [00:51<01:17,  3.97it/s]
 40%|████      | 206/512 [00:51<01:16,  3.98it/s]
 40%|████      | 207/512 [00:51<01:16,  3.97it/s]
 41%|████      | 208/512 [00:52<01:16,  3.97it/s]
 41%|████      | 209/512 [00:52<01:16,  3.97it/s]
 41%|████      | 210/512 [00:52<01:15,  3.98it/s]
 41%|████      | 211/512 [00:52<01:15,  3.98it/s]
 41%|████▏     | 212/512 [00:53<01:15,  3.97it/s]
 42%|████▏     | 213/512 [00:53<01:15,  3.97it/s]
 42%|████▏     | 214/512 [00:53<01:15,  3.97it/s]
 42%|████▏     | 215/512 [00:53<01:14,  3.97it/s]
 42%|████▏     | 216/512 [00:54<01:14,  3.96it/s]
 42%|████▏     | 217/512 [00:54<01:14,  3.97it/s]
 43%|████▎     | 218/512 [00:54<01:14,  3.97it/s]
 43%|████▎     | 219/512 [00:54<01:13,  3.97it/s]
 43%|████▎     | 220/512 [00:55<01:13,  3.98it/s]
 43%|████▎     | 221/512 [00:55<01:13,  3.98it/s]
 43%|████▎     | 222/512 [00:55<01:12,  3.98it/s]
 44%|████▎     | 223/512 [00:55<01:12,  3.97it/s]
 44%|████▍     | 224/512 [00:56<01:12,  3.97it/s]
 44%|████▍     | 225/512 [00:56<01:12,  3.97it/s]
 44%|████▍     | 226/512 [00:56<01:11,  3.97it/s]
 44%|████▍     | 227/512 [00:56<01:11,  3.98it/s]
 45%|████▍     | 228/512 [00:57<01:11,  3.98it/s]
 45%|████▍     | 229/512 [00:57<01:11,  3.98it/s]
 45%|████▍     | 230/512 [00:57<01:10,  3.97it/s]
 45%|████▌     | 231/512 [00:58<01:10,  3.97it/s]
 45%|████▌     | 232/512 [00:58<01:10,  3.97it/s]
 46%|████▌     | 233/512 [00:58<01:10,  3.97it/s]
 46%|████▌     | 234/512 [00:58<01:10,  3.97it/s]
 46%|████▌     | 235/512 [00:59<01:09,  3.97it/s]
 46%|████▌     | 236/512 [00:59<01:09,  3.97it/s]
 46%|████▋     | 237/512 [00:59<01:09,  3.97it/s]
 46%|████▋     | 238/512 [00:59<01:09,  3.97it/s]
 47%|████▋     | 239/512 [01:00<01:08,  3.97it/s]
 47%|████▋     | 240/512 [01:00<01:08,  3.97it/s]
 47%|████▋     | 241/512 [01:00<01:08,  3.97it/s]
 47%|████▋     | 242/512 [01:00<01:07,  3.97it/s]
 47%|████▋     | 243/512 [01:01<01:07,  3.97it/s]
 48%|████▊     | 244/512 [01:01<01:07,  3.98it/s]
 48%|████▊     | 245/512 [01:01<01:07,  3.98it/s]
 48%|████▊     | 246/512 [01:01<01:06,  3.97it/s]
 48%|████▊     | 247/512 [01:02<01:06,  3.97it/s]
 48%|████▊     | 248/512 [01:02<01:06,  3.97it/s]
 49%|████▊     | 249/512 [01:02<01:06,  3.97it/s]
 49%|████▉     | 250/512 [01:02<01:06,  3.97it/s]
