
0it [00:00, ?it/s]
 85%|████████▌ | 437/512 [03:43<00:39,  1.91it/s]
 86%|████████▌ | 438/512 [03:44<00:38,  1.91it/s]
 86%|████████▌ | 439/512 [03:44<00:38,  1.91it/s]
 86%|████████▌ | 440/512 [03:45<00:37,  1.91it/s]
 86%|████████▌ | 441/512 [03:45<00:37,  1.91it/s]
 86%|████████▋ | 442/512 [03:46<00:36,  1.91it/s]
 87%|████████▋ | 443/512 [03:47<00:36,  1.91it/s]
 87%|████████▋ | 444/512 [03:47<00:35,  1.91it/s]
 87%|████████▋ | 445/512 [03:48<00:35,  1.91it/s]
 87%|████████▋ | 446/512 [03:48<00:34,  1.91it/s]
 87%|████████▋ | 447/512 [03:49<00:34,  1.91it/s]
 88%|████████▊ | 448/512 [03:49<00:33,  1.91it/s]
 88%|████████▊ | 449/512 [03:50<00:32,  1.91it/s]
 88%|████████▊ | 450/512 [03:50<00:32,  1.91it/s]
 88%|████████▊ | 451/512 [03:51<00:31,  1.91it/s]
 88%|████████▊ | 452/512 [03:51<00:31,  1.91it/s]
 88%|████████▊ | 453/512 [03:52<00:30,  1.91it/s]
 89%|████████▊ | 454/512 [03:52<00:30,  1.91it/s]
 89%|████████▉ | 455/512 [03:53<00:29,  1.91it/s]
 89%|████████▉ | 456/512 [03:53<00:29,  1.91it/s]
 89%|████████▉ | 457/512 [03:54<00:28,  1.91it/s]
 89%|████████▉ | 458/512 [03:54<00:28,  1.91it/s]
 90%|████████▉ | 459/512 [03:55<00:27,  1.91it/s]
 90%|████████▉ | 460/512 [03:55<00:27,  1.91it/s]
 90%|█████████ | 461/512 [03:56<00:26,  1.91it/s]
 90%|█████████ | 462/512 [03:56<00:26,  1.91it/s]
 90%|█████████ | 463/512 [03:57<00:25,  1.91it/s]
 91%|█████████ | 464/512 [03:58<00:25,  1.91it/s]
 91%|█████████ | 465/512 [03:58<00:24,  1.91it/s]
 91%|█████████ | 466/512 [03:59<00:24,  1.91it/s]
 91%|█████████ | 467/512 [03:59<00:23,  1.91it/s]
 91%|█████████▏| 468/512 [04:00<00:23,  1.91it/s]
 92%|█████████▏| 469/512 [04:00<00:22,  1.91it/s]
 92%|█████████▏| 470/512 [04:01<00:22,  1.91it/s]
 92%|█████████▏| 471/512 [04:01<00:21,  1.91it/s]
 92%|█████████▏| 472/512 [04:02<00:20,  1.91it/s]
 92%|█████████▏| 473/512 [04:02<00:20,  1.91it/s]
 93%|█████████▎| 474/512 [04:03<00:19,  1.91it/s]
 93%|█████████▎| 475/512 [04:03<00:19,  1.91it/s]
 93%|█████████▎| 476/512 [04:04<00:18,  1.91it/s]
 93%|█████████▎| 477/512 [04:04<00:18,  1.91it/s]
 93%|█████████▎| 478/512 [04:05<00:17,  1.91it/s]
 94%|█████████▎| 479/512 [04:05<00:17,  1.91it/s]
 94%|█████████▍| 480/512 [04:06<00:16,  1.91it/s]
 94%|█████████▍| 481/512 [04:06<00:16,  1.91it/s]
 94%|█████████▍| 482/512 [04:07<00:15,  1.91it/s]
 94%|█████████▍| 483/512 [04:07<00:15,  1.91it/s]
 95%|█████████▍| 484/512 [04:08<00:14,  1.91it/s]
 95%|█████████▍| 485/512 [04:09<00:14,  1.91it/s]
 95%|█████████▍| 486/512 [04:09<00:13,  1.91it/s]
 95%|█████████▌| 487/512 [04:10<00:13,  1.91it/s]
 95%|█████████▌| 488/512 [04:10<00:12,  1.91it/s]
 96%|█████████▌| 489/512 [04:11<00:12,  1.91it/s]
 96%|█████████▌| 490/512 [04:11<00:11,  1.91it/s]
 96%|█████████▌| 491/512 [04:12<00:11,  1.91it/s]
 96%|█████████▌| 492/512 [04:12<00:10,  1.91it/s]
 96%|█████████▋| 493/512 [04:13<00:09,  1.91it/s]
 96%|█████████▋| 494/512 [04:13<00:09,  1.91it/s]
 97%|█████████▋| 495/512 [04:14<00:08,  1.91it/s]
 97%|█████████▋| 496/512 [04:14<00:08,  1.91it/s]
 97%|█████████▋| 497/512 [04:15<00:07,  1.91it/s]
 97%|█████████▋| 498/512 [04:15<00:07,  1.91it/s]
 97%|█████████▋| 499/512 [04:16<00:06,  1.91it/s]
 98%|█████████▊| 500/512 [04:16<00:06,  1.91it/s]
 98%|█████████▊| 501/512 [04:17<00:05,  1.91it/s]
 98%|█████████▊| 502/512 [04:17<00:05,  1.91it/s]
 98%|█████████▊| 503/512 [04:18<00:04,  1.91it/s]
 98%|█████████▊| 504/512 [04:18<00:04,  1.91it/s]
 99%|█████████▊| 505/512 [04:19<00:03,  1.91it/s]
 99%|█████████▉| 506/512 [04:20<00:03,  1.91it/s]
 99%|█████████▉| 507/512 [04:20<00:02,  1.91it/s]
 99%|█████████▉| 508/512 [04:21<00:02,  1.91it/s]
 99%|█████████▉| 509/512 [04:21<00:01,  1.91it/s]
100%|█████████▉| 510/512 [04:22<00:01,  1.91it/s]
100%|█████████▉| 511/512 [04:22<00:00,  1.91it/s]
100%|██████████| 512/512 [04:23<00:00,  1.91it/s]
100%|██████████| 512/512 [04:23<00:00,  1.95it/s]

  0%|          | 0/512 [00:00<?, ?it/s]
  0%|          | 1/512 [00:00<01:34,  5.41it/s]
  0%|          | 2/512 [00:00<03:15,  2.61it/s]
  1%|          | 3/512 [00:01<03:47,  2.23it/s]
  1%|          | 4/512 [00:01<04:02,  2.10it/s]
  1%|          | 5/512 [00:02<04:10,  2.03it/s]
  1%|          | 6/512 [00:02<04:14,  1.99it/s]
  1%|▏         | 7/512 [00:03<04:17,  1.96it/s]
  2%|▏         | 8/512 [00:03<04:19,  1.95it/s]
  2%|▏         | 9/512 [00:04<04:20,  1.93it/s]
  2%|▏         | 10/512 [00:04<04:20,  1.93it/s]
  2%|▏         | 11/512 [00:05<04:20,  1.92it/s]
  2%|▏         | 12/512 [00:05<04:20,  1.92it/s]
  3%|▎         | 13/512 [00:06<04:20,  1.92it/s]
  3%|▎         | 14/512 [00:06<04:20,  1.92it/s]
  3%|▎         | 15/512 [00:07<04:19,  1.91it/s]
  3%|▎         | 16/512 [00:08<04:19,  1.91it/s]
  3%|▎         | 17/512 [00:08<04:18,  1.91it/s]
  4%|▎         | 18/512 [00:09<04:18,  1.91it/s]
  4%|▎         | 19/512 [00:09<04:17,  1.91it/s]
  4%|▍         | 20/512 [00:10<04:17,  1.91it/s]
  4%|▍         | 21/512 [00:10<04:16,  1.91it/s]
  4%|▍         | 22/512 [00:11<04:16,  1.91it/s]
  4%|▍         | 23/512 [00:11<04:15,  1.91it/s]
  5%|▍         | 24/512 [00:12<04:15,  1.91it/s]
  5%|▍         | 25/512 [00:12<04:14,  1.91it/s]
  5%|▌         | 26/512 [00:13<04:14,  1.91it/s]
  5%|▌         | 27/512 [00:13<04:13,  1.91it/s]
  5%|▌         | 28/512 [00:14<04:13,  1.91it/s]
  6%|▌         | 29/512 [00:14<04:12,  1.91it/s]
  6%|▌         | 30/512 [00:15<04:12,  1.91it/s]
  6%|▌         | 31/512 [00:15<04:11,  1.91it/s]
  6%|▋         | 32/512 [00:16<04:11,  1.91it/s]
  6%|▋         | 33/512 [00:16<04:10,  1.91it/s]
  7%|▋         | 34/512 [00:17<04:10,  1.91it/s]
  7%|▋         | 35/512 [00:17<04:09,  1.91it/s]
  7%|▋         | 36/512 [00:18<04:09,  1.91it/s]
  7%|▋         | 37/512 [00:19<04:08,  1.91it/s]
  7%|▋         | 38/512 [00:19<04:08,  1.91it/s]
  8%|▊         | 39/512 [00:20<04:07,  1.91it/s]
  8%|▊         | 40/512 [00:20<04:07,  1.91it/s]
  8%|▊         | 41/512 [00:21<04:06,  1.91it/s]
  8%|▊         | 42/512 [00:21<04:06,  1.91it/s]
  8%|▊         | 43/512 [00:22<04:05,  1.91it/s]
  9%|▊         | 44/512 [00:22<04:04,  1.91it/s]
  9%|▉         | 45/512 [00:23<04:04,  1.91it/s]
  9%|▉         | 46/512 [00:23<04:04,  1.91it/s]
  9%|▉         | 47/512 [00:24<04:03,  1.91it/s]
  9%|▉         | 48/512 [00:24<04:02,  1.91it/s]
 10%|▉         | 49/512 [00:25<04:02,  1.91it/s]
 10%|▉         | 50/512 [00:25<04:01,  1.91it/s]
 10%|▉         | 51/512 [00:26<04:01,  1.91it/s]
 10%|█         | 52/512 [00:26<04:00,  1.91it/s]
 10%|█         | 53/512 [00:27<04:00,  1.91it/s]
 11%|█         | 54/512 [00:27<03:59,  1.91it/s]
 11%|█         | 55/512 [00:28<03:59,  1.91it/s]
 11%|█         | 56/512 [00:28<03:58,  1.91it/s]
 11%|█         | 57/512 [00:29<03:58,  1.91it/s]
 11%|█▏        | 58/512 [00:30<03:57,  1.91it/s]
 12%|█▏        | 59/512 [00:30<03:57,  1.91it/s]
 12%|█▏        | 60/512 [00:31<03:56,  1.91it/s]
 12%|█▏        | 61/512 [00:31<03:56,  1.91it/s]
 12%|█▏        | 62/512 [00:32<03:55,  1.91it/s]
 12%|█▏        | 63/512 [00:32<03:55,  1.91it/s]
 12%|█▎        | 64/512 [00:33<03:54,  1.91it/s]
 13%|█▎        | 65/512 [00:33<03:54,  1.91it/s]
 13%|█▎        | 66/512 [00:34<03:53,  1.91it/s]
 13%|█▎        | 67/512 [00:34<03:53,  1.91it/s]
 13%|█▎        | 68/512 [00:35<03:52,  1.91it/s]
 13%|█▎        | 69/512 [00:35<03:52,  1.91it/s]
 14%|█▎        | 70/512 [00:36<03:51,  1.91it/s]
 14%|█▍        | 71/512 [00:36<03:51,  1.91it/s]
 14%|█▍        | 72/512 [00:37<03:50,  1.91it/s]
 14%|█▍        | 73/512 [00:37<03:49,  1.91it/s]
 14%|█▍        | 74/512 [00:38<03:49,  1.91it/s]
 15%|█▍        | 75/512 [00:38<03:49,  1.91it/s]
 15%|█▍        | 76/512 [00:39<03:48,  1.91it/s]
 15%|█▌        | 77/512 [00:39<03:48,  1.91it/s]
 15%|█▌        | 78/512 [00:40<03:47,  1.91it/s]
 15%|█▌        | 79/512 [00:41<03:46,  1.91it/s]
 16%|█▌        | 80/512 [00:41<03:46,  1.91it/s]
 16%|█▌        | 81/512 [00:42<03:45,  1.91it/s]
 16%|█▌        | 82/512 [00:42<03:45,  1.91it/s]
 16%|█▌        | 83/512 [00:43<03:45,  1.91it/s]
 16%|█▋        | 84/512 [00:43<03:44,  1.91it/s]
 17%|█▋        | 85/512 [00:44<03:43,  1.91it/s]
 17%|█▋        | 86/512 [00:44<03:43,  1.91it/s]
 17%|█▋        | 87/512 [00:45<03:42,  1.91it/s]
 17%|█▋        | 88/512 [00:45<03:42,  1.91it/s]
 17%|█▋        | 89/512 [00:46<03:41,  1.91it/s]
 18%|█▊        | 90/512 [00:46<03:41,  1.90it/s]
 18%|█▊        | 91/512 [00:47<03:40,  1.91it/s]
 18%|█▊        | 92/512 [00:47<03:40,  1.91it/s]
 18%|█▊        | 93/512 [00:48<03:39,  1.91it/s]
 18%|█▊        | 94/512 [00:48<03:39,  1.91it/s]
 19%|█▊        | 95/512 [00:49<03:38,  1.91it/s]
 19%|█▉        | 96/512 [00:49<03:38,  1.91it/s]
 19%|█▉        | 97/512 [00:50<03:37,  1.91it/s]
 19%|█▉        | 98/512 [00:50<03:36,  1.91it/s]
 19%|█▉        | 99/512 [00:51<03:36,  1.91it/s]
 20%|█▉        | 100/512 [00:52<03:36,  1.91it/s]
 20%|█▉        | 101/512 [00:52<03:35,  1.91it/s]
 20%|█▉        | 102/512 [00:53<03:35,  1.91it/s]
 20%|██        | 103/512 [00:53<03:34,  1.91it/s]
 20%|██        | 104/512 [00:54<03:34,  1.91it/s]
 21%|██        | 105/512 [00:54<03:33,  1.91it/s]
 21%|██        | 106/512 [00:55<03:32,  1.91it/s]
 21%|██        | 107/512 [00:55<03:32,  1.91it/s]
 21%|██        | 108/512 [00:56<03:31,  1.91it/s]
 21%|██▏       | 109/512 [00:56<03:31,  1.91it/s]
 21%|██▏       | 110/512 [00:57<03:30,  1.91it/s]
 22%|██▏       | 111/512 [00:57<03:30,  1.91it/s]
 22%|██▏       | 112/512 [00:58<03:29,  1.91it/s]
 22%|██▏       | 113/512 [00:58<03:29,  1.91it/s]
 22%|██▏       | 114/512 [00:59<03:28,  1.91it/s]
 22%|██▏       | 115/512 [00:59<03:28,  1.91it/s]
 23%|██▎       | 116/512 [01:00<03:27,  1.91it/s]
 23%|██▎       | 117/512 [01:00<03:27,  1.91it/s]
 23%|██▎       | 118/512 [01:01<03:26,  1.91it/s]
 23%|██▎       | 119/512 [01:01<03:25,  1.91it/s]
 23%|██▎       | 120/512 [01:02<03:25,  1.91it/s]
 24%|██▎       | 121/512 [01:03<03:25,  1.91it/s]
 24%|██▍       | 122/512 [01:03<03:24,  1.91it/s]
 24%|██▍       | 123/512 [01:04<03:24,  1.91it/s]
 24%|██▍       | 124/512 [01:04<03:23,  1.91it/s]
 24%|██▍       | 125/512 [01:05<03:23,  1.91it/s]
 25%|██▍       | 126/512 [01:05<03:22,  1.91it/s]
 25%|██▍       | 127/512 [01:06<03:21,  1.91it/s]
 25%|██▌       | 128/512 [01:06<03:21,  1.91it/s]
 25%|██▌       | 129/512 [01:07<03:20,  1.91it/s]
 25%|██▌       | 130/512 [01:07<03:20,  1.91it/s]
 26%|██▌       | 131/512 [01:08<03:19,  1.91it/s]
 26%|██▌       | 132/512 [01:08<03:19,  1.91it/s]
 26%|██▌       | 133/512 [01:09<03:18,  1.91it/s]
 26%|██▌       | 134/512 [01:09<03:18,  1.91it/s]
 26%|██▋       | 135/512 [01:10<03:17,  1.91it/s]
 27%|██▋       | 136/512 [01:10<03:17,  1.91it/s]
 27%|██▋       | 137/512 [01:11<03:16,  1.91it/s]
 27%|██▋       | 138/512 [01:11<03:16,  1.91it/s]
 27%|██▋       | 139/512 [01:12<03:15,  1.91it/s]
 27%|██▋       | 140/512 [01:13<03:15,  1.91it/s]
 28%|██▊       | 141/512 [01:13<03:14,  1.91it/s]
 28%|██▊       | 142/512 [01:14<03:13,  1.91it/s]
 28%|██▊       | 143/512 [01:14<03:13,  1.91it/s]
 28%|██▊       | 144/512 [01:15<03:12,  1.91it/s]
 28%|██▊       | 145/512 [01:15<03:12,  1.91it/s]
 29%|██▊       | 146/512 [01:16<03:11,  1.91it/s]
 29%|██▊       | 147/512 [01:16<03:11,  1.91it/s]
 29%|██▉       | 148/512 [01:17<03:10,  1.91it/s]
 29%|██▉       | 149/512 [01:17<03:10,  1.91it/s]
 29%|██▉       | 150/512 [01:18<03:09,  1.91it/s]
 29%|██▉       | 151/512 [01:18<03:09,  1.91it/s]
 30%|██▉       | 152/512 [01:19<03:08,  1.91it/s]
 30%|██▉       | 153/512 [01:19<03:08,  1.91it/s]
 30%|███       | 154/512 [01:20<03:07,  1.91it/s]
 30%|███       | 155/512 [01:20<03:07,  1.91it/s]
 30%|███       | 156/512 [01:21<03:06,  1.91it/s]
 31%|███       | 157/512 [01:21<03:05,  1.91it/s]
 31%|███       | 158/512 [01:22<03:05,  1.91it/s]
 31%|███       | 159/512 [01:22<03:05,  1.91it/s]
 31%|███▏      | 160/512 [01:23<03:04,  1.91it/s]
 31%|███▏      | 161/512 [01:24<03:04,  1.91it/s]
 32%|███▏      | 162/512 [01:24<03:03,  1.91it/s]
 32%|███▏      | 163/512 [01:25<03:03,  1.91it/s]
 32%|███▏      | 164/512 [01:25<03:02,  1.91it/s]
 32%|███▏      | 165/512 [01:26<03:01,  1.91it/s]
 32%|███▏      | 166/512 [01:26<03:01,  1.91it/s]
 33%|███▎      | 167/512 [01:27<03:00,  1.91it/s]
 33%|███▎      | 168/512 [01:27<03:00,  1.91it/s]
 33%|███▎      | 169/512 [01:28<02:59,  1.91it/s]
 33%|███▎      | 170/512 [01:28<02:59,  1.91it/s]
 33%|███▎      | 171/512 [01:29<02:58,  1.91it/s]
 34%|███▎      | 172/512 [01:29<02:58,  1.91it/s]
 34%|███▍      | 173/512 [01:30<02:57,  1.91it/s]
 34%|███▍      | 174/512 [01:30<02:57,  1.91it/s]
 34%|███▍      | 175/512 [01:31<02:56,  1.91it/s]
 34%|███▍      | 176/512 [01:31<02:56,  1.91it/s]
 35%|███▍      | 177/512 [01:32<02:55,  1.91it/s]
 35%|███▍      | 178/512 [01:32<02:55,  1.91it/s]
 35%|███▍      | 179/512 [01:33<02:54,  1.91it/s]
 35%|███▌      | 180/512 [01:33<02:53,  1.91it/s]
 35%|███▌      | 181/512 [01:34<02:53,  1.91it/s]
 36%|███▌      | 182/512 [01:35<02:53,  1.91it/s]
 36%|███▌      | 183/512 [01:35<02:52,  1.91it/s]
 36%|███▌      | 184/512 [01:36<02:51,  1.91it/s]
 36%|███▌      | 185/512 [01:36<02:51,  1.91it/s]
 36%|███▋      | 186/512 [01:37<02:50,  1.91it/s]
 37%|███▋      | 187/512 [01:37<02:50,  1.91it/s]
 37%|███▋      | 188/512 [01:38<02:49,  1.91it/s]
 37%|███▋      | 189/512 [01:38<02:49,  1.91it/s]
 37%|███▋      | 190/512 [01:39<02:48,  1.91it/s]
 37%|███▋      | 191/512 [01:39<02:48,  1.91it/s]
 38%|███▊      | 192/512 [01:40<02:47,  1.91it/s]
 38%|███▊      | 193/512 [01:40<02:47,  1.91it/s]
 38%|███▊      | 194/512 [01:41<02:46,  1.91it/s]
 38%|███▊      | 195/512 [01:41<02:46,  1.91it/s]
 38%|███▊      | 196/512 [01:42<02:45,  1.91it/s]
 38%|███▊      | 197/512 [01:42<02:45,  1.91it/s]
 39%|███▊      | 198/512 [01:43<02:44,  1.91it/s]
 39%|███▉      | 199/512 [01:43<02:43,  1.91it/s]
 39%|███▉      | 200/512 [01:44<02:43,  1.91it/s]
 39%|███▉      | 201/512 [01:44<02:42,  1.91it/s]
 39%|███▉      | 202/512 [01:45<02:42,  1.91it/s]
 40%|███▉      | 203/512 [01:46<02:41,  1.91it/s]
 40%|███▉      | 204/512 [01:46<02:41,  1.91it/s]
 40%|████      | 205/512 [01:47<02:40,  1.91it/s]
 40%|████      | 206/512 [01:47<02:40,  1.91it/s]
 40%|████      | 207/512 [01:48<02:39,  1.91it/s]
 41%|████      | 208/512 [01:48<02:39,  1.91it/s]
 41%|████      | 209/512 [01:49<02:38,  1.91it/s]
 41%|████      | 210/512 [01:49<02:38,  1.91it/s]
 41%|████      | 211/512 [01:50<02:37,  1.91it/s]
 41%|████▏     | 212/512 [01:50<02:37,  1.91it/s]
 42%|████▏     | 213/512 [01:51<02:36,  1.91it/s]
 42%|████▏     | 214/512 [01:51<02:36,  1.91it/s]
 42%|████▏     | 215/512 [01:52<02:35,  1.91it/s]
 42%|████▏     | 216/512 [01:52<02:35,  1.91it/s]
 42%|████▏     | 217/512 [01:53<02:34,  1.91it/s]
 43%|████▎     | 218/512 [01:53<02:34,  1.91it/s]
 43%|████▎     | 219/512 [01:54<02:33,  1.91it/s]
 43%|████▎     | 220/512 [01:54<02:32,  1.91it/s]
 43%|████▎     | 221/512 [01:55<02:32,  1.91it/s]
 43%|████▎     | 222/512 [01:55<02:31,  1.91it/s]
 44%|████▎     | 223/512 [01:56<02:31,  1.91it/s]
 44%|████▍     | 224/512 [01:57<02:30,  1.91it/s]
 44%|████▍     | 225/512 [01:57<02:30,  1.91it/s]
 44%|████▍     | 226/512 [01:58<02:29,  1.91it/s]
 44%|████▍     | 227/512 [01:58<02:29,  1.91it/s]
 45%|████▍     | 228/512 [01:59<02:28,  1.91it/s]
 45%|████▍     | 229/512 [01:59<02:28,  1.91it/s]
 45%|████▍     | 230/512 [02:00<02:27,  1.91it/s]
 45%|████▌     | 231/512 [02:00<02:27,  1.91it/s]
 45%|████▌     | 232/512 [02:01<02:26,  1.91it/s]
 46%|████▌     | 233/512 [02:01<02:26,  1.91it/s]
 46%|████▌     | 234/512 [02:02<02:25,  1.91it/s]
 46%|████▌     | 235/512 [02:02<02:25,  1.91it/s]
 46%|████▌     | 236/512 [02:03<02:24,  1.91it/s]
 46%|████▋     | 237/512 [02:03<02:24,  1.91it/s]
 46%|████▋     | 238/512 [02:04<02:23,  1.91it/s]
 47%|████▋     | 239/512 [02:04<02:23,  1.91it/s]
 47%|████▋     | 240/512 [02:05<02:22,  1.91it/s]
 47%|████▋     | 241/512 [02:05<02:22,  1.91it/s]
 47%|████▋     | 242/512 [02:06<02:21,  1.91it/s]
 47%|████▋     | 243/512 [02:06<02:21,  1.91it/s]
 48%|████▊     | 244/512 [02:07<02:20,  1.91it/s]
 48%|████▊     | 245/512 [02:08<02:20,  1.91it/s]
 48%|████▊     | 246/512 [02:08<02:19,  1.91it/s]
 48%|████▊     | 247/512 [02:09<02:18,  1.91it/s]
 48%|████▊     | 248/512 [02:09<02:18,  1.91it/s]
 49%|████▊     | 249/512 [02:10<02:17,  1.91it/s]
 49%|████▉     | 250/512 [02:10<02:17,  1.91it/s]
